PASS: static check fence.kujo
PASS: static check tests/fence_tests.kujo
PASS: static check scripts/release_artifacts.kujo
PASS: static check scripts/verify_release.kujo
PASS: static check benchmarks/fence_benchmark.kujo
PASS: static check benchmarks/pruning_benchmark.kujo
PASS: static check src/analyze.kujo
PASS: static check src/baseline.kujo
PASS: static check src/cache.kujo
PASS: static check src/cli.kujo
PASS: static check src/cliargs.kujo
PASS: static check src/cmd_baseline.kujo
PASS: static check src/cmd_check.kujo
PASS: static check src/cmd_doctor.kujo
PASS: static check src/cmd_explain.kujo
PASS: static check src/cmd_graph.kujo
PASS: static check src/cmd_ignores.kujo
PASS: static check src/cmd_init.kujo
PASS: static check src/cmd_validate.kujo
PASS: static check src/cmd_workspace.kujo
PASS: static check src/config.kujo
PASS: static check src/cycles.kujo
PASS: static check src/git.kujo
PASS: static check src/glob.kujo
PASS: static check src/graph.kujo
PASS: static check src/ignores.kujo
PASS: static check src/imports.kujo
PASS: static check src/imports_ext.kujo
PASS: static check src/meta.kujo
PASS: static check src/output.kujo
PASS: static check src/parser_adapters.kujo
PASS: static check src/paths.kujo
PASS: static check src/reports.kujo
PASS: static check src/resolve.kujo
PASS: static check src/rules.kujo
PASS: static check src/templates.kujo
PASS: static check src/util.kujo
PASS: static check src/validate.kujo
PASS: static check src/walk.kujo
PASS: static check src/zones.kujo
FAIL: unit and contract suite (exit 4, expected 0)
[KUJOVM001] [vm] Runtime Error: Failed to spawn process 'kujo run tests/fixtures/parser_adapter.kujo -- tests/conformance/v1/javascript.ts': Resource temporarily unavailable (os error 35)
  --> 0:0

Call stack:
  0 at eq
  1 at eq
  2 at eq
  3 at eq
  4 at eq
  5 at eq
  6 at eq
  7 at eq
  8 at eq
  9 at eq
  10 at eq
  11 at eq
  12 at eq
  13 at eq
  14 at eq
  15 at eq
  16 at eq
  17 at ok
  18 at ok
  19 at ok
  20 at ok
  21 at ok
  22 at ok
  23 at ok
  24 at ok
  25 at ok
  26 at ok
  27 at ok
  28 at ok
  29 at ok
  30 at ok
  31 at ok
  32 at ok
  33 at eq
  34 at eq
  35 at eq
  36 at eq
  37 at eq
  38 at eq
  39 at eq
  40 at eq
  41 at ok
  42 at eq
  43 at ok
  44 at ok
  45 at ok
  46 at ok
  47 at eq
  48 at eq
  49 at eq
  50 at eq
  51 at eq
  52 at eq
  53 at eq
  54 at ok
  55 at ok
  56 at ok
  57 at ok
  58 at eq
  59 at ok
  60 at ok
  61 at ok
  62 at ok
  63 at ok
  64 at ok
  65 at eq
  66 at eq
  67 at eq
  68 at eq
  69 at eq
  70 at ok
  71 at eq
  72 at eq
  73 at eq
  74 at ok
  75 at ok
  76 at eq
  77 at eq
  78 at ok
  79 at ok
  80 at ok
  81 at ok
  82 at ok
  83 at ok
  84 at ok
  85 at ok
  86 at ok
  87 at ok
  88 at ok
  89 at ok
  90 at ok
  91 at ok
  92 at ok
  93 at eq
  94 at eq
  95 at eq
  96 at ok
  97 at ok
  98 at eq
  99 at ok
  100 at eq
  101 at eq
  102 at eq
  103 at ok
  104 at ok
  105 at ok
  106 at ok
  107 at ok
  108 at eq
  109 at eq
  110 at eq
  111 at eq
  112 at eq
  113 at eq
  114 at eq
  115 at eq
  116 at eq
  117 at eq
  118 at eq
  119 at eq
  120 at eq
  121 at eq
  122 at eq
  123 at eq
  124 at eq
  125 at eq
  126 at eq
  127 at eq
  128 at eq
  129 at eq
  130 at eq
  131 at eq
  132 at eq
  133 at eq
  134 at eq
  135 at eq
  136 at eq
  137 at eq
  138 at eq
  139 at eq
  140 at eq
  141 at eq
  142 at eq
  143 at eq
  144 at ok
  145 at eq
  146 at eq
  147 at eq
  148 at eq
  149 at eq
  150 at eq
  151 at eq
  152 at ok
  153 at ok
  154 at eq
  155 at eq
  156 at eq
  157 at ok
  158 at ok
  159 at ok
  160 at ok
  161 at ok
  162 at ok
  163 at ok
  164 at ok
  165 at ok
  166 at ok
  167 at ok
  168 at ok
  169 at ok


